Date,PNC,PPG,EQT,Unemployment,Med Home
2000-02-01,-3.769676521075005,-13.250998586513917,-2.002492712402071,0.0,-0.6270316532418163
2000-03-01,-2.2069346031966086,-4.6951251756565,17.302942006620302,-7.843137254901955,0.06432819562274261
2000-04-01,11.113336292215713,8.827047683035305,11.776061732840425,-19.14893617021277,0.9408380801260163
2000-05-01,-0.5339246113319929,1.9063029546930954,7.032761550063582,13.157894736842103,1.3276619426924485
2000-06-01,16.687650569291847,-14.63116503556533,2.1862792981130807,6.976744186046502,1.1247295239497968
2000-07-01,-2.568383708017441,-6.125435856714789,0.3364199969572601,0.0,1.334927019129939
2000-08-01,12.969796327694304,-2.3348622514183015,15.621698251320826,0.0,0.6719451651337804
2000-09-01,5.679582920406023,-7.93012080780059,6.769725402964766,-10.869565217391308,0.5909418504203012
2000-10-01,4.619069763978323,2.42378722231984,2.3709176500717355,-4.8780487804877986,-0.016693283314062057
2000-11-01,3.507967950926205,10.647899845598285,-5.528301599556618,10.256410256410264,-0.10974835645135572
2000-12-01,6.441035869021139,0.8046464661266572,4.0656019566526425,-4.651162790697683,-0.2621850737458131
2001-01-01,5.015968393612558,4.575537031722732,-2.743573377747266,29.268292682926834,-0.15480105445654369
2001-02-01,-0.16126765887098937,9.072107096914927,2.38777289740586,-3.7735849056603765,-0.5298599947918259
2001-03-01,-9.592081540706188,2.051284982919621,7.549167278113611,0.0,0.04084048153589759
2001-04-01,2.26171922448255,0.4289266876049691,17.356136965818415,-15.686274509803921,1.1121855119419433
2001-05-01,-0.18919562255185207,11.587524099933223,2.457462325560811,6.976744186046502,1.091815956363651
2001-06-01,2.7078007098648493,-5.124794830096613,-10.95412887320143,6.521739130434789,1.3576494862492572
2001-07-01,-5.690489904317331,-0.2500058434071195,-1.717699214009638,-2.0408163265306256,1.4774101510821813
2001-08-01,6.077897554673672,2.4673811722165206,-0.8142615766299488,2.083333333333348,0.8338085585876565
2001-09-01,-14.388994639781583,-13.539420139069424,-11.060743875792268,-10.204081632653061,0.5319556489969068
2001-10-01,-2.7365562690138345,4.181985141088318,8.528204258344285,6.818181818181812,0.09251713751754487
2001-11-01,2.9015229623769567,9.623157253034865,2.9272880091997466,8.51063829787233,-0.14165311215512677
2001-12-01,-1.1530079790193604,-2.1351274710634804,-0.7944214032171049,0.0,-0.3333611143986337
2002-01-01,6.532494521286547,-5.545123844591393,-5.542239235629365,27.450980392156875,-0.2963390848460423
2002-02-01,-7.242546325067501,0.009383290119924226,1.2825311144870621,-3.076923076923077,-0.5326603520357742
2002-03-01,7.901138919501771,11.848978568268143,10.624487659108928,-3.1746031746031744,0.16019158006008727
2002-04-01,-2.427277682381035,-1.5804065323919092,5.205797704322834,-11.475409836065564,0.9288681766256746
2002-05-01,-4.254292838609242,5.874246462206667,0.8624026465703372,0.0,1.2136309670128576
2002-06-01,-3.9142064864680526,3.2734292710129287,-3.866063381824736,5.555555555555558,1.0034011095148232
2002-07-01,-16.22553244216264,-1.5284620185480713,-6.798280307857951,-1.7543859649122862,1.562328272411495
2002-08-01,-0.4744638700870163,0.027324022248076396,8.051399058018372,-3.5714285714285587,1.3736950504727563
2002-09-01,-0.42159540992787736,-10.241437769549744,-0.3393394522895665,-9.259259259259256,0.2339663945816417
2002-10-01,-9.212604703184535,-7.047479755103437,-1.0428122127489559,4.081632653061207,0.11167784819099413
2002-11-01,3.871831491158839,2.4726477598831176,3.0076007087355805,7.843137254901977,-0.31061749868075417
2002-12-01,1.1930950339342772,1.8955471411008729,1.0563685863519856,3.6363636363636376,-0.6331553645696597
2003-01-01,8.092256181912184,3.84581095584835,0.6318398712475748,19.298245614035082,0.08016178333187796
2003-02-01,-1.4063293795596454,-6.007972480097412,0.46352089419383624,0.0,-0.9662985934296264
2003-03-01,0.6152876759836445,-3.451695354853812,2.4279737122645972,-7.352941176470584,-0.34167988104998326
2003-04-01,-0.03591811271522749,1.8152562420135299,2.9869903149010613,-11.111111111111116,1.2810642047322407
2003-05-01,6.448034594793284,3.8858881331598205,2.3891124719800816,3.571428571428581,1.7991779356592241
2003-06-01,5.53363735863337,5.412579903870207,6.166350996917913,8.62068965517242,2.0414218775326676
2003-07-01,0.8503434862700665,3.0189519156494926,-2.3411714448574483,-3.1746031746031744,1.4482833827469621
2003-08-01,-1.4967618605062682,6.022254334213661,-1.82944660196388,-6.5573770491803245,0.5903694798188974
2003-09-01,0.22424922465626995,-1.2535213788493205,3.2623543491671736,-7.017543859649134,0.043001456298452645
2003-10-01,5.875752886011942,2.4271217973365067,2.430789390114585,-1.8867924528301772,-0.0626812330441262
2003-11-01,7.280307080273007,5.081655832978194,-0.236103896208939,3.8461538461538547,-1.0192776492763067
2003-12-01,-0.7574248103292325,8.142800213175615,4.6104394775569935,-3.703703703703709,-0.2968504260280391
2004-01-01,2.620647942622334,-1.5678265932940638,1.7297767433731348,25.0,-0.6828542303905394
2004-02-01,4.235114058924894,-3.8847619577225823,1.0871706907421563,-1.538461538461533,-0.3130293373240778
2004-03-01,-0.11280029534223024,-2.4508552321446553,-1.1423739517315235,-1.562500000000011,0.25842977318131233
2004-04-01,-5.943341988204076,5.7291163709382475,6.658515589997083,-17.460317460317455,0.43466529832987266
2004-05-01,2.374232880931526,-3.164031993471794,2.9900681867745194,3.8461538461538547,1.5607005273050145
2004-06-01,-0.3442207999126312,4.840519900570994,5.157580263946926,9.259259259259256,1.6901767301946702
2004-07-01,-4.49944855179033,-1.92713983088173,3.5132990394165065,-1.6949152542372947,1.2304025285809317
2004-08-01,1.5500899258449996,-0.9213256835480688,0.21040308390860574,-3.4482758620689724,0.7969554566332748
2004-09-01,2.913858455757312,1.9721709639587193,4.281058209717159,-10.71428571428571,0.6503990406868443
2004-10-01,0.20928844107377387,1.978381133311835,3.005110516627063,0.0,0.08672494799315533
2004-11-01,2.468530410827885,9.239395589855981,4.805162483712633,4.0000000000000036,-0.13539821827555087
2004-12-01,2.89952846442596,1.437412267482352,4.529690175939627,0.0,-0.33247122125843465
2005-01-01,-1.583850373886575,-1.0781664758561016,-2.6642742219445514,17.307692307692292,-0.2972518092210441
2005-02-01,-2.921024618399737,6.989151233397739,1.1032493143651179,3.2786885245901676,-1.660386279746584
2005-03-01,-0.5166115225408885,1.87603771829985,1.0802652248069755,-3.1746031746031744,0.19645827101735236
2005-04-01,-1.5899850478801936,-5.411326439166187,-1.9184163273298416,-19.672131147540973,1.6997650992863322
2005-05-01,6.50175701907052,-1.440015863332933,4.929696768032632,4.081632653061207,1.1675760282076952
2005-06-01,0.23888357929009452,-2.5396122396856513,11.765247734566287,5.882352941176494,1.4938664034849225
2005-07-01,1.3188022314558179,-1.3116254282679929,4.590020807979878,0.0,1.4234324894140338
2005-08-01,1.267375422172412,0.41704505778885625,1.6068709889639932,-3.703703703703709,0.8345389544429871
2005-09-01,2.3554547206544374,-4.688314717954178,8.839269413600515,-9.615384615384615,0.14595493367854928
2005-10-01,1.063126610087295,-5.837808530599742,-3.211258001195161,-2.1276595744680993,-0.03515058501610824
2005-11-01,9.89511477147449,5.990105813119251,1.0974811578574828,6.521739130434789,-0.2409436864598158
2005-12-01,1.2997395177964277,-3.514036535189391,-0.17050335581207943,-2.0408163265306256,-0.574232340833758
2006-01-01,2.0845913189644127,0.8969761820863953,1.140532659907545,16.666666666666675,-0.37190961501142317
2006-02-01,4.4348487206451015,0.5381867857299882,-6.0977102894266055,0.0,-0.790573851188181
2006-03-01,3.543050998407349,6.662109953451378,3.317561947093295,-7.142857142857128,0.07054592830977313
2006-04-01,-1.4776111885935972,3.503084255385147,-1.5682394439876068,-9.615384615384615,0.8762536744565619
2006-05-01,2.1961778313896785,3.1366309100750556,-4.418346785232973,2.127659574468077,1.1162604776987939
2006-06-01,-1.2157880173275015,-3.2478476069216167,-3.1865721927157864,8.333333333333348,1.480114805999655
2006-07-01,2.384365376606379,-0.27872648365399044,3.141879355771726,1.9230769230769162,0.8388890716346298
2006-08-01,1.4304585333143827,-1.3569219997678572,4.930125692019716,-3.7735849056603765,0.21402740976124157
2006-09-01,1.9552174822274893,5.3576748408951325,-0.018654743593349288,-15.686274509803921,0.16360917466204938
2006-10-01,-2.3083292481209994,3.3571401127794775,5.636393658737715,-6.976744186046513,-0.13277792867031346
2006-11-01,-0.7525568330335464,-1.9343954256704876,12.15070289361664,10.000000000000009,-0.6557456071501377
2006-12-01,5.340673656678696,-1.7040730039233898,2.517653554037036,-2.272727272727282,-0.6110095559522133
2007-01-01,2.0627744843773943,0.7236853541999322,-2.68840739438313,23.25581395348837,-0.564758526910869
2007-02-01,1.1019786193440018,3.5263829074912767,4.530487375226788,-1.8867924528301772,-0.8660955944283399
2007-03-01,-4.264384850345115,2.1269991994260495,3.042337555343333,-11.538461538461553,-0.07291180989296153
2007-04-01,3.189008163106566,5.127156041472092,11.931724992325465,-10.869565217391308,0.42503075506312715
2007-05-01,1.4690405793689632,4.916605410567643,3.2699841430013254,4.878048780487809,1.169308432143934
2007-06-01,-2.1596663362226654,-1.1925336679654674,-0.9897797903250405,9.302325581395365,1.155159665784944
2007-07-01,-1.751836210395008,5.053239869934867,-1.4774409422993129,4.255319148936176,1.330262857770892
2007-08-01,-1.226195722381973,-5.055271000657102,-1.0767721621004367,-2.0408163265306256,0.6248625916046358
2007-09-01,-0.8615260050171547,0.4311169858037811,1.7130413882932238,-12.49999999999999,0.4452407817183923
2007-10-01,1.3458280045539617,2.4510172655727747,7.865720080450611,-2.3809523809523947,-0.15808350997614795
2007-11-01,0.13557993625448184,-9.197799594688128,-0.9503007641182726,4.878048780487809,-0.4837744538405797
2007-12-01,-2.5040841331777197,1.6282090947441707,-0.6831021248723035,9.302325581395365,-0.6962846419897417
2008-01-01,-8.819325373164311,-7.747906148961691,-0.5447739512225214,17.021276595744684,-0.6813906029938921
2008-02-01,2.9786886437865867,0.8665952764161711,12.0409550644635,0.0,-1.2724168239056755
2008-03-01,-0.20615904780589833,-7.061687460809951,2.545695697944783,-5.454545454545457,-0.35980583268737654
2008-04-01,6.593186654090322,6.538550485526851,6.545077736445304,-15.384615384615385,0.9578141228584025
2008-05-01,1.4238411032605702,0.20650194373856845,10.411619248769433,9.090909090909083,0.7176520032863509
2008-06-01,-12.013319529352607,-4.719229242470224,-1.7958846102303694,8.333333333333348,0.9676691651653524
2008-07-01,4.97458563726576,-3.349820845721452,-14.58694383584751,3.8461538461538547,1.0627556020440299
2008-08-01,14.96702450838885,7.697929758375577,-16.016560748039034,1.8518518518518379,0.170817413837554
2008-09-01,4.050556782988912,3.2925938666025445,-16.685618725935715,-14.54545454545454,0.12932149390794123
2008-10-01,-11.667833513891878,-23.021954654348708,-32.33105397761501,2.127659574468077,-0.3491795083549132
2008-11-01,-8.440360853476603,-9.121562051126975,8.837173624601235,10.416666666666675,-0.921744372498845
2008-12-01,-20.63596255161013,-5.302863402857961,1.8549772127046227,11.320754716981153,-1.5426589150619563
2009-01-01,-15.969869393019065,-2.328862280109134,10.475511138537552,25.423728813559322,-0.8085457676247687
2009-02-01,-25.880368667289865,-14.24517233851752,-0.10059209255565138,5.405405405405395,-0.3242571622660395
2009-03-01,-5.901949384608396,-3.006605309288013,-7.285938333434294,-2.564102564102566,-0.3773087954789256
2009-04-01,39.46964659406316,29.98595879397723,6.82700659565596,-9.210526315789469,0.6976540661980168
2009-05-01,15.730861187426747,1.7566845438547363,9.304231249348138,7.246376811594213,1.40772560396063
2009-06-01,-6.39349845523336,-0.15822404021955672,-1.0092212789690302,4.054054054054057,1.1705708613844346
2009-07-01,-9.569257087796789,8.57002727257099,-3.2023746053034707,2.5974025974025983,1.0870465602041302
2009-08-01,12.441022045354355,15.9292301214623,15.146315291888456,-1.2658227848101333,-0.04539295727912229
2009-09-01,6.235905137036046,4.877705430886725,3.3324295417461958,-10.256410256410254,-0.11361777171515763
2009-10-01,6.932805595514324,2.7933180656424694,5.372014747383824,-1.4285714285714235,0.22465224857766142
2009-11-01,16.034016128493068,1.7514048504767121,-3.5869864156779063,0.0,-0.031913970338814934
2009-12-01,-1.6955552209681923,-0.7920345565463616,2.3924836286651763,4.347826086956519,-0.3112895609787336
2010-01-01,4.056300854221373,3.043018602054093,2.249577772926359,22.222222222222232,0.034157310568128096
2010-02-01,-5.609823209855569,-0.6511544369791178,0.3541269493039012,5.681818181818188,-0.34578226115365984
2010-03-01,9.93077903055013,7.13812497641757,-0.7015115960302576,-7.526881720430123,0.6269359004847708
2010-04-01,12.385172035887916,7.612629727158615,1.24857889697072,-13.953488372093014,1.5159357984200872
2010-05-01,-0.004141926399514606,-5.298648201911027,-7.7065355521312995,4.054054054054057,0.9170464862865213
2010-06-01,-6.698838650936967,-2.093392705500241,-3.2414864466334348,-1.2987012987013102,0.9563801822367601
2010-07-01,-0.9612196417151608,1.8995285091589542,-5.786014815371421,2.6315789473684292,1.0063621723364724
2010-08-01,-7.454739036963753,4.341341874087967,-2.5537664698986995,-1.2820512820512775,-0.10963522810653048
2010-09-01,-3.2342383072704095,5.952908155519299,-4.2959476373060195,-11.688311688311693,-0.08137571204529515
2010-10-01,-0.5287599426258005,6.366912766648336,9.21110216218568,0.0,-0.7905281047730472
2010-11-01,4.659336933437408,2.900656225172904,7.293371958377648,2.941176470588247,-1.1591193030207725
2010-12-01,6.744214086746347,5.56183835957762,9.717478786204147,2.857142857142869,-1.2446851074661147
2011-01-01,3.7295048463663383,1.7537266700653698,5.325493713020868,11.111111111111116,-0.41318810881569856
2011-02-01,2.6501014582638316,5.192804826859132,5.022238302731763,-1.2499999999999956,-1.3425038884636087
2011-03-01,-2.0004862195738493,2.0549530720857856,-2.065519622091827,-6.329113924050633,-0.4578075232493872
2011-04-01,1.2218127341923957,6.213949307865052,2.6345799215208077,-9.459459459459463,0.5621456440560557
2011-05-01,0.3252867771595058,-4.848231486402876,6.380954199198685,2.9850746268656803,0.7615794475299476
2011-06-01,-6.227560495003493,-3.409902148265098,0.0023413258577686946,10.144927536231862,0.7601517492383136
2011-07-01,-1.7699848439047927,3.64468351586007,13.33099776482609,0.0,1.0108489485123995
2011-08-01,-15.76263822932682,-15.352624811527937,-4.272305413964239,1.3157894736842257,0.255524425042597
2011-09-01,0.8025987938205636,-1.318885785131707,6.182734021973557,-11.688311688311693,0.16107059779368882
2011-10-01,6.032228515900506,7.180502604884231,4.8309841163973966,-2.941176470588236,-0.6385596118202441
2011-11-01,1.99443447675689,7.883904321519997,-1.0903389776330208,0.0,-0.829638448795067
2011-12-01,6.948355376281823,-2.499849340269078,-7.407373242677517,3.0303030303030276,-0.8273229164369678
2012-01-01,7.99310358337626,5.579737978313681,-9.530986517959782,11.764705882352944,-0.5230339502656833
2012-02-01,0.4945612010801792,4.800735348904905,1.1484201590728604,-1.3157894736842035,-0.17904873154314105
2012-03-01,2.555579720997536,2.6671332390024505,-1.3336585402455525,-5.333333333333334,0.7113550671431268
2012-04-01,4.479644476408873,5.616709068916603,-6.2518688793058335,-11.267605633802813,0.3851952573062478
2012-05-01,-0.5219010028066906,5.260623869984826,1.3860248132034458,7.9365079365079305,1.2591357510001622
2012-06-01,-7.9571912662796285,-0.6276273133303034,1.4153835927620317,8.823529411764719,0.8089395701357249
2012-07-01,2.8651809142300033,3.455958274636872,13.542388136736982,2.7027027027026973,1.0292615829527119
2012-08-01,2.065661450181855,3.4709050635293837,0.26276331160302036,-1.3157894736842035,0.20351776009492895
2012-09-01,5.37777488365081,5.482635334669728,3.277625715996546,-14.66666666666666,-0.02083447251083337
