Date,PNC,PPG,EQT,Unemployment,Med Home
2012-10-01,-4.094272931899512,1.0359097301938514,5.569361469888956,0.0,-0.6024730702534176
2012-11-01,-8.829036367037846,3.492435257443316,1.2508898492156195,0.0,-0.5953477417868891
2012-12-01,1.9429363828868285,6.811202418884532,-3.6801092032725857,6.25,-0.760338666089988
2013-01-01,7.220733693058223,9.766830910821355,1.8751554705133566,17.647058823529417,-0.830912525600469
2013-02-01,3.6162421612173423,-3.1399058237560618,2.080659598408663,-7.499999999999996,-0.8883719416618918
2013-03-01,3.9519999174567833,1.1590910071947347,8.813131300762954,-6.756756756756754,1.1297328243689453
2013-04-01,1.618552532205264,0.5147514648957463,4.3019644107778365,-10.144927536231885,1.6996220795802985
2013-05-01,5.907638936322845,12.453519404016955,13.204701371792238,1.6129032258064502,1.5895116191033676
2013-06-01,2.1810374811528366,-1.8845388952900333,3.0854955060121148,9.523809523809534,1.3085897120006518
2013-07-01,5.836459254545701,3.1116416750950115,2.6326625947266313,0.0,0.5445316547699974
2013-08-01,-0.36301905381089794,2.5342457307323762,2.987225477044775,-1.449275362318847,0.4648420823726518
2013-09-01,-2.358782080508115,2.39803884227634,4.542661702117989,-11.764705882352944,-0.11977095440419694
2013-10-01,0.9494642908558504,5.456633189721316,-0.8946319172593253,0.0,0.022807406007552267
2013-11-01,2.1590806312926203,6.588638340309738,-3.280385333414726,-3.3333333333333326,-0.6747443603978831
2013-12-01,1.58531923482077,1.0344793589891488,2.7394432907282384,0.0,-0.7372755809551768
2014-01-01,5.075121180410758,1.0528388828135782,1.7516057132897611,15.517241379310342,-0.9135779161824398
2014-02-01,0.8805911160538749,-0.36076060134020427,10.006522982065391,1.4925373134328401,-0.6840733934090015
2014-03-01,4.97485981047483,5.259623240330669,3.1601687845072446,-5.88235294117646,0.5125186510909874
2014-04-01,0.15455318625476888,-0.9660121219614459,3.312574465653606,-17.18750000000001,1.5032588627245103
2014-05-01,-0.10035697695004453,1.9470534769916226,1.1691364117178749,7.547169811320753,1.6398311291822232
2014-06-01,4.733840018583257,3.616912528669025,1.1360480691942287,3.5087719298245723,1.6798971498908077
2014-07-01,-1.9125835506758948,1.711561966734454,-4.452007117049961,8.47457627118644,1.5657997596577822
2014-08-01,-3.2430452600744286,-2.2490729478230276,-6.247306773838057,-4.687500000000011,0.11608946900931727
2014-09-01,3.656530572454275,-0.5424760516622218,-1.080084520192126,-18.032786885245898,-0.08077682527949381
2014-10-01,-3.602972906505142,-5.698097366127641,-8.424256983045453,-1.9999999999999907,-0.6768847025563463
2014-11-01,6.274134828772571,10.21334914796006,9.442885430312863,0.0,-0.4312035606280795
2014-12-01,2.760077366031144,8.010720321475828,-14.616246618475138,4.081632653061207,-0.41279233163565854
2015-01-01,-4.407469104605132,0.7049361999662107,-7.807251761775769,21.568627450980404,-0.7969962239064432
2015-02-01,5.861478120844721,2.692920275280164,7.4602675928689965,-3.2258064516129115,-0.5373100388435748
2015-03-01,3.756516559873768,-1.5121638937783954,-0.8807262955670248,-3.3333333333333326,0.9713523554109926
2015-04-01,-1.6552537351695928,-1.3559395251565132,8.574951617185288,-15.517241379310331,1.220601769881502
2015-05-01,2.4670912005018586,1.111496209834173,3.321927588641649,10.20408163265305,1.5090496367553552
2015-06-01,3.071159720024297,2.1603553828425826,-5.652803468100343,3.703703703703698,1.4207223012175696
2015-07-01,0.8916815840830816,-4.10783119733712,-8.510307709577214,5.35714285714286,1.6317930126258595
2015-08-01,-2.399744020357264,-8.835681300583875,-1.1935626410780609,-3.3898305084745783,0.7254860667238239
2015-09-01,-6.273428778858392,-8.70760886950116,-4.643925827479,-12.28070175438597,0.23226089835763908
2015-10-01,0.6028716851155691,7.290848325433563,-1.5000905207037007,0.0,-0.27136555880903357
2015-11-01,5.49378338650468,4.67896930742735,-12.167629898238886,0.0,-0.8651528685776899
2015-12-01,1.1344916090149093,-2.429936530076482,-17.65198522101943,2.0000000000000018,-0.4000710965843979
2016-01-01,-8.160076825931007,-6.841877958740239,6.66042706405181,19.6078431372549,-0.41926419720695884
2016-02-01,-4.643635761246889,0.43637369269338144,7.0400902137206955,0.0,-0.7792129044016272
2016-03-01,3.1980502143158285,12.77558223797859,6.057154902013462,-1.6393442622950727,-0.26963393630504706
2016-04-01,0.37887885380478714,6.681106501843259,8.64743898869358,-11.66666666666667,1.5337883785932593
2016-05-01,2.239201616004949,-4.356564626112858,4.0534685601869125,0.0,1.5231187262853885
2016-06-01,-2.3196515422935993,-0.8014588508302278,8.21312355458863,9.433962264150942,1.059204243600731
2016-07-01,-3.6099536623668715,-0.07209590107383201,-0.5015231158902234,3.4482758620689724,0.8921552370526831
2016-08-01,5.06648499613358,-1.377820247845496,-6.938036274587034,1.6666666666666607,0.5126842323243119
2016-09-01,4.807700345563259,-1.7610143793608035,2.2221289342404082,-13.114754098360649,0.21226062562467174
2016-10-01,2.475071081546454,-8.278156091274747,-5.0852083176109115,-1.8867924528301772,-0.2492356426421427
2016-11-01,14.852629770367587,1.4265084181645404,-1.4565341399713327,-5.769230769230771,-0.32450148037481696
2016-12-01,9.578989136047733,0.7899019999332957,2.420329304313129,4.081632653061207,-0.3003654711951298
2017-01-01,3.3175397063943235,2.0726209919093685,-8.128174926573461,19.6078431372549,-0.8071859761196176
2017-02-01,5.418252497923692,3.471674401498226,-1.6274896063712907,0.0,-0.7659156811774537
2017-03-01,-0.7416103782358907,2.4619516535890673,-5.825856423458642,-8.196721311475407,0.20960514883279213
2017-04-01,-3.8532699613999744,2.769658172966527,6.400629298326299,-16.07142857142856,1.26627778934012
2017-05-01,2.016213169556025,1.2262232216488034,-9.031843015064334,2.127659574468077,1.4305290768565238
2017-06-01,0.722162225590961,2.459468651879093,-1.4771288394055393,8.333333333333348,1.3210952465555703
2017-07-01,4.689027541018231,-0.5714481955867656,11.021069938588802,3.8461538461538547,1.1964197713030034
2017-08-01,1.6241395346702214,-5.085716697101184,-0.5536703750727789,1.8518518518518379,0.6393788087160956
2017-09-01,0.07739823985515315,3.1313005473518896,3.146476852179858,-18.181818181818176,0.22108201033224084
2017-10-01,5.741122827831879,7.21168564232475,-0.8267021375456429,-2.2222222222222143,0.16266996081859553
2017-11-01,-0.6945015377460395,1.2123787463388824,-3.606778976575997,2.2727272727272707,-0.31846202471055296
2017-12-01,7.183188317075984,0.6515419226550634,-7.322324234868827,2.2222222222222143,-0.3983540590426271
2018-01-01,5.901283390453949,1.7258324316844043,2.534476058266355,19.56521739130437,-0.6997901816303997
2018-02-01,3.0618418974285744,-2.5842336271756583,-13.312785091035618,-1.8181818181818077,-0.4239278930653678
2018-03-01,0.014033034798277555,-1.0977488300180527,-0.08337398234899984,-11.111111111111116,1.2109404598169116
2018-04-01,-5.883712552062059,-3.4036595424509875,-3.6283317833882056,-14.583333333333337,1.211204907514074
2018-05-01,0.6496452070080982,-4.7118923967574,6.11772659470029,-4.8780487804877986,1.1195491961112358
2018-06-01,-3.4772469160371355,0.23453448098103014,6.468265845057908,17.948717948717952,1.4211840348060223
2018-07-01,-1.2047284500728117,1.3370229858529648,0.11983550871845772,2.1739130434782705,1.3551231704170164
2018-08-01,3.229069183580391,4.046551277152477,-7.605350299447434,0.0,0.4081850695667022
2018-09-01,-2.1531177318717454,2.59702485835005,-6.739120379748853,-21.276595744680847,-0.14964087657806102
2018-10-01,-8.653416891264587,-8.701341852655286,-9.412477795946185,0.0,-0.7581719999217973
2018-11-01,4.264148716640626,4.896303048634465,-20.84405712847799,-2.7027027027027084,-0.86008713068213
2018-12-01,-10.36319690260874,-5.505984330071523,4.1081219007045755,11.111111111111116,-0.7137292617652058
2019-01-01,2.36925950059097,1.558249296893277,4.950779393388682,22.500000000000007,-0.456358320996042
2019-02-01,1.549924974112571,5.726923974350129,-5.537428261911748,-2.0408163265306256,0.034088721350222784
2019-03-01,1.8354335783642872,2.247198491088054,4.746702700512295,-6.25,0.760910884098398
2019-04-01,4.811935253328947,5.076561701182092,6.138446524080732,-17.77777777777777,1.1928884876473367
2019-05-01,0.5160779328508003,-3.970279316080283,-3.637822974674798,5.405405405405395,1.4927566654539648
2019-06-01,1.6323080826592173,3.5018896511572306,-19.460605740563775,12.820512820512842,1.579631837538531
2019-07-01,5.5973893077765124,2.2904243086270926,-6.034387776573835,6.818181818181812,1.080888096270094
2019-08-01,-7.992746670669648,-5.092961332990242,-22.45928578273042,2.127659574468077,0.3771352197804667
2019-09-01,6.719071345345484,5.186056327354582,-2.9758099655790904,-22.916666666666664,-0.03931688621910956
2019-10-01,3.8886284235578383,2.772958149738969,-15.192238191159102,5.405405405405395,-0.045459521112545254
2019-11-01,7.075722875385515,7.366271619878573,2.595760747954623,0.0,-0.2684862973674318
2019-12-01,3.6016301860218425,2.9517245147273607,-2.2888701725773064,5.128205128205132,-0.26117762241196774
2020-01-01,-1.3001492870991727,-3.9401634757426085,-16.081412932722195,19.512195121951237,-0.08891249548714786
2020-02-01,-3.2018354883751265,-6.999734478900798,-32.035445117466544,-2.0408163265306256,0.08012093149869504
2020-03-01,-31.3670709630676,-23.432100593520943,31.93028429894791,14.583333333333348,0.9925865501611675
2020-04-01,-2.8537022416428193,0.11343692213419132,68.97461535362189,185.45454545454544,1.6191064403263455
2020-05-01,5.682955297330627,2.964523756043791,9.912327485716865,-15.923566878980889,0.7004056442273532
2020-06-01,8.933223077741935,14.64191009033522,0.36250938890545203,-14.39393939393938,0.6624591472985664
2020-07-01,-7.488227590859298,3.6966061747091494,-2.0107453272757203,0.8849557522123908,1.7994351615317594
2020-08-01,5.597336622402338,7.377856637555147,23.05782268578218,-16.666666666666675,1.267748454241846
2020-09-01,0.2632239257684965,5.652132210263461,-11.25433670722218,-10.526315789473683,1.7276240739669602
2020-10-01,3.0847422410253733,5.906317775667591,2.2427058328341465,-12.941176470588234,1.0144630633498242
2020-11-01,13.483011565008884,8.65654845498991,-0.414803145852094,0.0,0.8622958907634537
2020-12-01,13.56826830668072,1.853652474736478,-7.294784950197119,9.459459459459453,0.3333113740057181
2021-01-01,7.116625214426442,0.17379377000839025,17.170902437995593,-3.703703703703698,0.024868933503596757
2021-02-01,6.489775008613496,-4.9169430122605,9.349750209767937,-3.8461538461538436,1.0273260319064947
2021-03-01,7.718186420878959,6.905187255050316,5.245022299067936,-9.333333333333337,1.6409924028230716
2021-04-01,2.3624693155821053,10.386068685117333,-2.497195075200831,-8.823529411764696,2.087546607494839
2021-05-01,8.78771747995797,10.415217314205716,16.972198679036985,-1.6129032258064613,2.465395231057488
2021-06-01,-2.4366605440092726,-2.135791221862593,2.350785156628765,6.557377049180335,2.5118225201596234
2021-07-01,-1.6305964773471238,-4.3611892761755815,-5.1865624113912485,-1.538461538461533,0.57698032723692
2021-08-01,1.9640590046356543,-1.1590669123837993,-12.957954445295329,-1.562500000000011,-0.5616473979933478
2021-09-01,1.4890564685084762,-8.806519178011552,12.180189049148327,-22.22222222222221,-1.459263752220219
2021-10-01,7.86564541429442,3.953321999280779,4.689668220761156,-2.0408163265306256,-0.7872165392876496
2021-11-01,-0.1550838627924933,3.5663362682856414,-0.22591855678530948,-14.583333333333337,-0.604091363661885
2021-12-01,-2.923334176850545,2.7726026355117117,1.1723832662128064,-7.317073170731703,-0.7801982491469794
2022-01-01,7.38703933794207,-1.4029843264161013,4.13694421950821,31.578947368421062,1.0527186960593182
2022-02-01,-3.2755863261952234,-7.982937982310512,1.5264873518835431,-4.0000000000000036,1.4930683851857252
2022-03-01,-8.01275585713206,-15.178106358405309,28.014349113610027,-8.333333333333325,1.6253986206911764
2022-04-01,-5.918843875513846,3.357053423459666,40.85307861611032,-11.363636363636376,1.6420291854659874
2022-05-01,-7.097212048822432,-3.5725222863410067,5.021675310009388,2.564102564102577,1.4058034399531127
2022-06-01,-1.3694646607633532,-5.601376632437127,0.1760023813114353,17.500000000000004,1.4082275336273042
2022-07-01,-0.5667447775468681,1.8570097870578728,-7.92059718595114,0.0,-0.25355429306945787
2022-08-01,4.937934985449077,8.113076589542679,19.48412448440784,10.63829787234043,-0.9982781268968899
2022-09-01,-5.536641415732724,-8.350179657725798,-1.590946458654019,-30.76923076923077,-1.0115025600968996
2022-10-01,-1.026965277182923,-4.700711236552824,-7.684767823672745,5.555555555555558,-0.45374295133372433
2022-11-01,4.403520463124511,10.251096430640438,1.3230278386212602,-2.631578947368407,-0.9885850904721494
2022-12-01,-4.293857930720469,3.912215296372823,-13.076146473079975,0.0,-1.5424323876209844
2023-01-01,4.641892675125048,-0.31581251800302246,-8.102116490133493,18.918918918918926,-1.1752065110606114
2023-02-01,-0.18304016161717618,0.9635617036681587,-6.029326079044395,2.2727272727272707,-0.9169140354390537
2023-03-01,-16.41738235036111,-0.9555559767212785,-0.9035399716347259,-13.33333333333333,0.8818520372264826
2023-04-01,-6.66055805152117,8.916482313708807,5.253613993825668,-20.512820512820507,1.8628274775553066
2023-05-01,-5.173489214356919,-1.1355768058059268,4.709923356705259,12.903225806451601,2.0504141099100037
2023-06-01,7.388776581156198,2.7198260400381313,13.628466996413291,8.571428571428562,1.9304698105542917
2023-07-01,4.4109019859055465,4.87472560318698,3.441458049027646,2.6315789473684292,1.4177594541945115
2023-08-01,-3.5114698899580854,-5.265783898049714,6.239356847832966,12.820512820512842,0.6360669686297227
2023-09-01,-2.499540798634181,-4.764822377032396,-3.047510152696198,-27.27272727272727,-0.12067373415860505
2023-10-01,-3.553533508603679,-4.377692087668361,2.821947679995329,3.124999999999978,-0.5122305239468994
2023-11-01,7.947769508944247,4.669304852209399,-3.600452638425422,-6.060606060606055,-0.817929721602384
2023-12-01,17.683125974246593,10.855388052768866,-5.992977764858987,3.2258064516129004,-0.9521812742690261
2024-01-01,3.6398255691812986,-1.853669314823736,-4.013244827641915,21.875,-0.6434699314836534
2024-02-01,-2.8444888948407576,-2.0726833939893274,-3.8392016320285327,2.564102564102577,-0.002766484997041019
2024-03-01,4.022397732931782,0.4335814276620997,0.5760231333868715,-9.999999999999998,1.2582400636551583
2024-04-01,1.8309787010130307,-4.103513299781103,6.729258395910809,-13.888888888888884,1.896626875509022
2024-05-01,1.50763733051682,-1.4773315640590923,7.526955838865135,6.451612903225801,1.9035980915933504
2024-06-01,-2.085398105370717,-3.093526956979109,-2.8005367640386747,18.181818181818187,1.3918316566100541
2024-07-01,12.33654076675299,-0.6365115438779378,-8.853673071877122,7.692307692307709,-0.22552586102648764
2024-08-01,1.737964875579312,-3.242778600770435,-9.635025848911738,4.761904761904767,-0.5459824466764074
2024-09-01,4.8485002993338355,4.014845445969351,5.387198738823429,-29.545454545454554,-0.591449256525467
2024-10-01,2.66268184681544,0.20347658395141188,8.637068557007787,9.677419354838701,-0.5445198382002525
2024-11-01,10.867933557074805,-3.0349811225044654,16.827878098147366,-2.941176470588236,-0.6481591431674705
2024-12-01,-2.7099559244643356,-0.5864460418251727,3.4235140083069604,0.0,-0.4496755341912517
2025-01-01,-0.7488271549051073,-3.201579579796654,14.232564980761442,36.363636363636374,-0.7740197055527087
2025-02-01,-1.2185061107109818,-3.140842917834341,1.7827153772648652,-4.444444444444451,-0.21949659077368233
2025-03-01,-9.618409151060735,-2.1160432161348774,-0.82677610398042,-9.302325581395344,0.764923892307845
2025-04-01,-9.838792094726866,-9.180266924230585,-2.1745409670739235,-10.256410256410254,1.2693455509818596
2025-05-01,9.837690912747842,9.657245676805326,10.202947862596346,2.857142857142869,1.3754290981554895
2025-06-01,3.6901460353782056,0.5845308254417647,4.391758568121884,16.666666666666675,1.1633380044600017
2025-07-01,10.172680867209948,3.5774402070623212,-3.4361158321975283,4.761904761904767,1.0542852942957648
